Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 114
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 115

state 98

    (40) scripted -> char SUP block SUB . char
    (41) scripted -> char SUP block SUB . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 116
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 117

state 99

    (94) column -> content col column .

    LINEBREAK       reduce using rule 94 (column -> content col column .)
    ENDARRAY        reduce using rule 94 (column -> content col column .)


state 100

    (92) row -> column LINEBREAK row .

    ENDARRAY        reduce using rule 92 (row -> column LINEBREAK row .)


state 101

    (72) larop -> LARGEOP SUP char SUB . char
    (73) larop -> LARGEOP SUP char SUB . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 118
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 119

state 102

    (74) larop -> LARGEOP SUP block SUB . char
    (75) larop -> LARGEOP SUP block SUB . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 120
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 121

state 103

    (68) larop -> LARGEOP SUB char SUP . char
    (69) larop -> LARGEOP SUB char SUP . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 122
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 123

state 104

    (70) larop -> LARGEOP SUB block SUP . char
    (71) larop -> LARGEOP SUB block SUP . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 124
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 125

state 105

    (60) root -> ROOT KDELIMITER content KDELIMITER . char
    (61) root -> ROOT KDELIMITER content KDELIMITER . block
    (81) delimiter -> KDELIMITER .
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BEGINBLOCK resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
  ! shift/reduce conflict for BINOP resolved as shift
  ! shift/reduce conflict for KBINOP resolved as shift
  ! shift/reduce conflict for BINREL resolved as shift
  ! shift/reduce conflict for KBINREL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for DELIMITER resolved as shift
  ! shift/reduce conflict for KDELIMITER resolved as shift
  ! shift/reduce conflict for ACCENT resolved as shift
  ! shift/reduce conflict for STYLE resolved as shift
  ! shift/reduce conflict for DOTS resolved as shift
  ! shift/reduce conflict for LIM resolved as shift
  ! shift/reduce conflict for UNKNOWN resolved as shift
    SUP             reduce using rule 81 (delimiter -> KDELIMITER .)
    SUB             reduce using rule 81 (delimiter -> KDELIMITER .)
    FRAC            reduce using rule 81 (delimiter -> KDELIMITER .)
    ROOT            reduce using rule 81 (delimiter -> KDELIMITER .)
    BEGARRAY        reduce using rule 81 (delimiter -> KDELIMITER .)
    COL             reduce using rule 81 (delimiter -> KDELIMITER .)
    !               reduce using rule 81 (delimiter -> KDELIMITER .)
    LARGEOP         reduce using rule 81 (delimiter -> KDELIMITER .)
    '               reduce using rule 81 (delimiter -> KDELIMITER .)
    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

  ! CHAR            [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! BEGINBLOCK      [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! ORD             [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! BINOP           [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! KBINOP          [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! BINREL          [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! KBINREL         [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! NOT             [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! FUNC            [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! ARROW           [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! DELIMITER       [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! KDELIMITER      [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! ACCENT          [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! STYLE           [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! DOTS            [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! LIM             [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! UNKNOWN         [ reduce using rule 81 (delimiter -> KDELIMITER .) ]

    function                       shift and go to state 24
    char                           shift and go to state 126
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    dots                           shift and go to state 1
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 127

state 106

    (50) scripted -> block SUB char SUP . char
    (51) scripted -> block SUB char SUP . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 128
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 129

state 107

    (52) scripted -> block SUB block SUP . char
    (53) scripted -> block SUB block SUP . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 130
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 131

state 108

    (42) scripted -> block SUP char SUB . char
    (43) scripted -> block SUP char SUB . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 132
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 133

state 109

    (44) scripted -> block SUP block SUB . char
    (45) scripted -> block SUP block SUB . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 134
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 135

state 110

    (46) scripted -> char SUB char SUP char .

    CHAR            reduce using rule 46 (scripted -> char SUB char SUP char .)
    BEGINBLOCK      reduce using rule 46 (scripted -> char SUB char SUP char .)
    ORD             reduce using rule 46 (scripted -> char SUB char SUP char .)
    BINOP           reduce using rule 46 (scripted -> char SUB char SUP char .)
    KBINOP          reduce using rule 46 (scripted -> char SUB char SUP char .)
    BINREL          reduce using rule 46 (scripted -> char SUB char SUP char .)
    KBINREL         reduce using rule 46 (scripted -> char SUB char SUP char .)
    NOT             reduce using rule 46 (scripted -> char SUB char SUP char .)
    FUNC            reduce using rule 46 (scripted -> char SUB char SUP char .)
    ARROW           reduce using rule 46 (scripted -> char SUB char SUP char .)
    DELIMITER       reduce using rule 46 (scripted -> char SUB char SUP char .)
    KDELIMITER      reduce using rule 46 (scripted -> char SUB char SUP char .)
    ACCENT          reduce using rule 46 (scripted -> char SUB char SUP char .)
    STYLE           reduce using rule 46 (scripted -> char SUB char SUP char .)
    DOTS            reduce using rule 46 (scripted -> char SUB char SUP char .)
    LIM             reduce using rule 46 (scripted -> char SUB char SUP char .)
    UNKNOWN         reduce using rule 46 (scripted -> char SUB char SUP char .)
    FRAC            reduce using rule 46 (scripted -> char SUB char SUP char .)
    ROOT            reduce using rule 46 (scripted -> char SUB char SUP char .)
    BEGARRAY        reduce using rule 46 (scripted -> char SUB char SUP char .)
    COL             reduce using rule 46 (scripted -> char SUB char SUP char .)
    !               reduce using rule 46 (scripted -> char SUB char SUP char .)
    LARGEOP         reduce using rule 46 (scripted -> char SUB char SUP char .)
    '               reduce using rule 46 (scripted -> char SUB char SUP char .)
    LINEBREAK       reduce using rule 46 (scripted -> char SUB char SUP char .)
    ENDARRAY        reduce using rule 46 (scripted -> char SUB char SUP char .)
    $end            reduce using rule 46 (scripted -> char SUB char SUP char .)
    ENDBLOCK        reduce using rule 46 (scripted -> char SUB char SUP char .)


state 111

    (47) scripted -> char SUB char SUP block .

    CHAR            reduce using rule 47 (scripted -> char SUB char SUP block .)
    BEGINBLOCK      reduce using rule 47 (scripted -> char SUB char SUP block .)
    ORD             reduce using rule 47 (scripted -> char SUB char SUP block .)
    BINOP           reduce using rule 47 (scripted -> char SUB char SUP block .)
    KBINOP          reduce using rule 47 (scripted -> char SUB char SUP block .)
    BINREL          reduce using rule 47 (scripted -> char SUB char SUP block .)
    KBINREL         reduce using rule 47 (scripted -> char SUB char SUP block .)
    NOT             reduce using rule 47 (scripted -> char SUB char SUP block .)
    FUNC            reduce using rule 47 (scripted -> char SUB char SUP block .)
    ARROW           reduce using rule 47 (scripted -> char SUB char SUP block .)
    DELIMITER       reduce using rule 47 (scripted -> char SUB char SUP block .)
    KDELIMITER      reduce using rule 47 (scripted -> char SUB char SUP block .)
    ACCENT          reduce using rule 47 (scripted -> char SUB char SUP block .)
    STYLE           reduce using rule 47 (scripted -> char SUB char SUP block .)
    DOTS            reduce using rule 47 (scripted -> char SUB char SUP block .)
    LIM             reduce using rule 47 (scripted -> char SUB char SUP block .)
    UNKNOWN         reduce using rule 47 (scripted -> char SUB char SUP block .)
    FRAC            reduce using rule 47 (scripted -> char SUB char SUP block .)
    ROOT            reduce using rule 47 (scripted -> char SUB char SUP block .)
    BEGARRAY        reduce using rule 47 (scripted -> char SUB char SUP block .)
    COL             reduce using rule 47 (scripted -> char SUB char SUP block .)
    !               reduce using rule 47 (scripted -> char SUB char SUP block .)
    LARGEOP         reduce using rule 47 (scripted -> char SUB char SUP block .)
    '               reduce using rule 47 (scripted -> char SUB char SUP block .)
    LINEBREAK       reduce using rule 47 (scripted -> char SUB char SUP block .)
    ENDARRAY        reduce using rule 47 (scripted -> char SUB char SUP block .)
    $end            reduce using rule 47 (scripted -> char SUB char SUP block .)
    ENDBLOCK        reduce using rule 47 (scripted -> char SUB char SUP block .)


state 112

    (48) scripted -> char SUB block SUP char .

    CHAR            reduce using rule 48 (scripted -> char SUB block SUP char .)
    BEGINBLOCK      reduce using rule 48 (scripted -> char SUB block SUP char .)
    ORD             reduce using rule 48 (scripted -> char SUB block SUP char .)
    BINOP           reduce using rule 48 (scripted -> char SUB block SUP char .)
    KBINOP          reduce using rule 48 (scripted -> char SUB block SUP char .)
    BINREL          reduce using rule 48 (scripted -> char SUB block SUP char .)
    KBINREL         reduce using rule 48 (scripted -> char SUB block SUP char .)
    NOT             reduce using rule 48 (scripted -> char SUB block SUP char .)
    FUNC            reduce using rule 48 (scripted -> char SUB block SUP char .)
    ARROW           reduce using rule 48 (scripted -> char SUB block SUP char .)
    DELIMITER       reduce using rule 48 (scripted -> char SUB block SUP char .)
    KDELIMITER      reduce using rule 48 (scripted -> char SUB block SUP char .)
