Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LINEBREAK       reduce using rule 44 (scripted -> char SUB char SUP block .)
    ENDARRAY        reduce using rule 44 (scripted -> char SUB char SUP block .)
    ENDBLOCK        reduce using rule 44 (scripted -> char SUB char SUP block .)


state 106

    (45) scripted -> char SUB block SUP char .

    CHAR            reduce using rule 45 (scripted -> char SUB block SUP char .)
    BEGINBLOCK      reduce using rule 45 (scripted -> char SUB block SUP char .)
    ORD             reduce using rule 45 (scripted -> char SUB block SUP char .)
    FRAC            reduce using rule 45 (scripted -> char SUB block SUP char .)
    ROOT            reduce using rule 45 (scripted -> char SUB block SUP char .)
    BINOP           reduce using rule 45 (scripted -> char SUB block SUP char .)
    KBINOP          reduce using rule 45 (scripted -> char SUB block SUP char .)
    BINREL          reduce using rule 45 (scripted -> char SUB block SUP char .)
    KBINREL         reduce using rule 45 (scripted -> char SUB block SUP char .)
    NOT             reduce using rule 45 (scripted -> char SUB block SUP char .)
    FUNC            reduce using rule 45 (scripted -> char SUB block SUP char .)
    LARGEOP         reduce using rule 45 (scripted -> char SUB block SUP char .)
    ARROW           reduce using rule 45 (scripted -> char SUB block SUP char .)
    DELIMITER       reduce using rule 45 (scripted -> char SUB block SUP char .)
    KDELIMITER      reduce using rule 45 (scripted -> char SUB block SUP char .)
    ACCENT          reduce using rule 45 (scripted -> char SUB block SUP char .)
    STYLE           reduce using rule 45 (scripted -> char SUB block SUP char .)
    DOTS            reduce using rule 45 (scripted -> char SUB block SUP char .)
    LIM             reduce using rule 45 (scripted -> char SUB block SUP char .)
    UNKNOWN         reduce using rule 45 (scripted -> char SUB block SUP char .)
    BEGARRAY        reduce using rule 45 (scripted -> char SUB block SUP char .)
    $end            reduce using rule 45 (scripted -> char SUB block SUP char .)
    COL             reduce using rule 45 (scripted -> char SUB block SUP char .)
    LINEBREAK       reduce using rule 45 (scripted -> char SUB block SUP char .)
    ENDARRAY        reduce using rule 45 (scripted -> char SUB block SUP char .)
    ENDBLOCK        reduce using rule 45 (scripted -> char SUB block SUP char .)


state 107

    (46) scripted -> char SUB block SUP block .

    CHAR            reduce using rule 46 (scripted -> char SUB block SUP block .)
    BEGINBLOCK      reduce using rule 46 (scripted -> char SUB block SUP block .)
    ORD             reduce using rule 46 (scripted -> char SUB block SUP block .)
    FRAC            reduce using rule 46 (scripted -> char SUB block SUP block .)
    ROOT            reduce using rule 46 (scripted -> char SUB block SUP block .)
    BINOP           reduce using rule 46 (scripted -> char SUB block SUP block .)
    KBINOP          reduce using rule 46 (scripted -> char SUB block SUP block .)
    BINREL          reduce using rule 46 (scripted -> char SUB block SUP block .)
    KBINREL         reduce using rule 46 (scripted -> char SUB block SUP block .)
    NOT             reduce using rule 46 (scripted -> char SUB block SUP block .)
    FUNC            reduce using rule 46 (scripted -> char SUB block SUP block .)
    LARGEOP         reduce using rule 46 (scripted -> char SUB block SUP block .)
    ARROW           reduce using rule 46 (scripted -> char SUB block SUP block .)
    DELIMITER       reduce using rule 46 (scripted -> char SUB block SUP block .)
    KDELIMITER      reduce using rule 46 (scripted -> char SUB block SUP block .)
    ACCENT          reduce using rule 46 (scripted -> char SUB block SUP block .)
    STYLE           reduce using rule 46 (scripted -> char SUB block SUP block .)
    DOTS            reduce using rule 46 (scripted -> char SUB block SUP block .)
    LIM             reduce using rule 46 (scripted -> char SUB block SUP block .)
    UNKNOWN         reduce using rule 46 (scripted -> char SUB block SUP block .)
    BEGARRAY        reduce using rule 46 (scripted -> char SUB block SUP block .)
    $end            reduce using rule 46 (scripted -> char SUB block SUP block .)
    COL             reduce using rule 46 (scripted -> char SUB block SUP block .)
    LINEBREAK       reduce using rule 46 (scripted -> char SUB block SUP block .)
    ENDARRAY        reduce using rule 46 (scripted -> char SUB block SUP block .)
    ENDBLOCK        reduce using rule 46 (scripted -> char SUB block SUP block .)


state 108

    (35) scripted -> char SUP char SUB char .

    CHAR            reduce using rule 35 (scripted -> char SUP char SUB char .)
    BEGINBLOCK      reduce using rule 35 (scripted -> char SUP char SUB char .)
    ORD             reduce using rule 35 (scripted -> char SUP char SUB char .)
    FRAC            reduce using rule 35 (scripted -> char SUP char SUB char .)
    ROOT            reduce using rule 35 (scripted -> char SUP char SUB char .)
    BINOP           reduce using rule 35 (scripted -> char SUP char SUB char .)
    KBINOP          reduce using rule 35 (scripted -> char SUP char SUB char .)
    BINREL          reduce using rule 35 (scripted -> char SUP char SUB char .)
    KBINREL         reduce using rule 35 (scripted -> char SUP char SUB char .)
    NOT             reduce using rule 35 (scripted -> char SUP char SUB char .)
    FUNC            reduce using rule 35 (scripted -> char SUP char SUB char .)
    LARGEOP         reduce using rule 35 (scripted -> char SUP char SUB char .)
    ARROW           reduce using rule 35 (scripted -> char SUP char SUB char .)
    DELIMITER       reduce using rule 35 (scripted -> char SUP char SUB char .)
    KDELIMITER      reduce using rule 35 (scripted -> char SUP char SUB char .)
    ACCENT          reduce using rule 35 (scripted -> char SUP char SUB char .)
    STYLE           reduce using rule 35 (scripted -> char SUP char SUB char .)
    DOTS            reduce using rule 35 (scripted -> char SUP char SUB char .)
    LIM             reduce using rule 35 (scripted -> char SUP char SUB char .)
    UNKNOWN         reduce using rule 35 (scripted -> char SUP char SUB char .)
    BEGARRAY        reduce using rule 35 (scripted -> char SUP char SUB char .)
    $end            reduce using rule 35 (scripted -> char SUP char SUB char .)
    COL             reduce using rule 35 (scripted -> char SUP char SUB char .)
    LINEBREAK       reduce using rule 35 (scripted -> char SUP char SUB char .)
    ENDARRAY        reduce using rule 35 (scripted -> char SUP char SUB char .)
    ENDBLOCK        reduce using rule 35 (scripted -> char SUP char SUB char .)


state 109

    (36) scripted -> char SUP char SUB block .

    CHAR            reduce using rule 36 (scripted -> char SUP char SUB block .)
    BEGINBLOCK      reduce using rule 36 (scripted -> char SUP char SUB block .)
    ORD             reduce using rule 36 (scripted -> char SUP char SUB block .)
    FRAC            reduce using rule 36 (scripted -> char SUP char SUB block .)
    ROOT            reduce using rule 36 (scripted -> char SUP char SUB block .)
    BINOP           reduce using rule 36 (scripted -> char SUP char SUB block .)
    KBINOP          reduce using rule 36 (scripted -> char SUP char SUB block .)
    BINREL          reduce using rule 36 (scripted -> char SUP char SUB block .)
    KBINREL         reduce using rule 36 (scripted -> char SUP char SUB block .)
    NOT             reduce using rule 36 (scripted -> char SUP char SUB block .)
    FUNC            reduce using rule 36 (scripted -> char SUP char SUB block .)
    LARGEOP         reduce using rule 36 (scripted -> char SUP char SUB block .)
    ARROW           reduce using rule 36 (scripted -> char SUP char SUB block .)
    DELIMITER       reduce using rule 36 (scripted -> char SUP char SUB block .)
    KDELIMITER      reduce using rule 36 (scripted -> char SUP char SUB block .)
    ACCENT          reduce using rule 36 (scripted -> char SUP char SUB block .)
    STYLE           reduce using rule 36 (scripted -> char SUP char SUB block .)
    DOTS            reduce using rule 36 (scripted -> char SUP char SUB block .)
    LIM             reduce using rule 36 (scripted -> char SUP char SUB block .)
    UNKNOWN         reduce using rule 36 (scripted -> char SUP char SUB block .)
    BEGARRAY        reduce using rule 36 (scripted -> char SUP char SUB block .)
    $end            reduce using rule 36 (scripted -> char SUP char SUB block .)
    COL             reduce using rule 36 (scripted -> char SUP char SUB block .)
    LINEBREAK       reduce using rule 36 (scripted -> char SUP char SUB block .)
    ENDARRAY        reduce using rule 36 (scripted -> char SUP char SUB block .)
    ENDBLOCK        reduce using rule 36 (scripted -> char SUP char SUB block .)


state 110

    (37) scripted -> char SUP block SUB char .

    CHAR            reduce using rule 37 (scripted -> char SUP block SUB char .)
    BEGINBLOCK      reduce using rule 37 (scripted -> char SUP block SUB char .)
    ORD             reduce using rule 37 (scripted -> char SUP block SUB char .)
    FRAC            reduce using rule 37 (scripted -> char SUP block SUB char .)
    ROOT            reduce using rule 37 (scripted -> char SUP block SUB char .)
    BINOP           reduce using rule 37 (scripted -> char SUP block SUB char .)
    KBINOP          reduce using rule 37 (scripted -> char SUP block SUB char .)
    BINREL          reduce using rule 37 (scripted -> char SUP block SUB char .)
    KBINREL         reduce using rule 37 (scripted -> char SUP block SUB char .)
    NOT             reduce using rule 37 (scripted -> char SUP block SUB char .)
    FUNC            reduce using rule 37 (scripted -> char SUP block SUB char .)
    LARGEOP         reduce using rule 37 (scripted -> char SUP block SUB char .)
    ARROW           reduce using rule 37 (scripted -> char SUP block SUB char .)
    DELIMITER       reduce using rule 37 (scripted -> char SUP block SUB char .)
    KDELIMITER      reduce using rule 37 (scripted -> char SUP block SUB char .)
    ACCENT          reduce using rule 37 (scripted -> char SUP block SUB char .)
    STYLE           reduce using rule 37 (scripted -> char SUP block SUB char .)
    DOTS            reduce using rule 37 (scripted -> char SUP block SUB char .)
    LIM             reduce using rule 37 (scripted -> char SUP block SUB char .)
    UNKNOWN         reduce using rule 37 (scripted -> char SUP block SUB char .)
    BEGARRAY        reduce using rule 37 (scripted -> char SUP block SUB char .)
    $end            reduce using rule 37 (scripted -> char SUP block SUB char .)
    COL             reduce using rule 37 (scripted -> char SUP block SUB char .)
    LINEBREAK       reduce using rule 37 (scripted -> char SUP block SUB char .)
    ENDARRAY        reduce using rule 37 (scripted -> char SUP block SUB char .)
    ENDBLOCK        reduce using rule 37 (scripted -> char SUP block SUB char .)


state 111

    (38) scripted -> char SUP block SUB block .

    CHAR            reduce using rule 38 (scripted -> char SUP block SUB block .)
    BEGINBLOCK      reduce using rule 38 (scripted -> char SUP block SUB block .)
    ORD             reduce using rule 38 (scripted -> char SUP block SUB block .)
    FRAC            reduce using rule 38 (scripted -> char SUP block SUB block .)
    ROOT            reduce using rule 38 (scripted -> char SUP block SUB block .)
    BINOP           reduce using rule 38 (scripted -> char SUP block SUB block .)
    KBINOP          reduce using rule 38 (scripted -> char SUP block SUB block .)
    BINREL          reduce using rule 38 (scripted -> char SUP block SUB block .)
    KBINREL         reduce using rule 38 (scripted -> char SUP block SUB block .)
    NOT             reduce using rule 38 (scripted -> char SUP block SUB block .)
    FUNC            reduce using rule 38 (scripted -> char SUP block SUB block .)
    LARGEOP         reduce using rule 38 (scripted -> char SUP block SUB block .)
    ARROW           reduce using rule 38 (scripted -> char SUP block SUB block .)
    DELIMITER       reduce using rule 38 (scripted -> char SUP block SUB block .)
    KDELIMITER      reduce using rule 38 (scripted -> char SUP block SUB block .)
    ACCENT          reduce using rule 38 (scripted -> char SUP block SUB block .)
    STYLE           reduce using rule 38 (scripted -> char SUP block SUB block .)
    DOTS            reduce using rule 38 (scripted -> char SUP block SUB block .)
    LIM             reduce using rule 38 (scripted -> char SUP block SUB block .)
    UNKNOWN         reduce using rule 38 (scripted -> char SUP block SUB block .)
    BEGARRAY        reduce using rule 38 (scripted -> char SUP block SUB block .)
    $end            reduce using rule 38 (scripted -> char SUP block SUB block .)
    COL             reduce using rule 38 (scripted -> char SUP block SUB block .)
    LINEBREAK       reduce using rule 38 (scripted -> char SUP block SUB block .)
    ENDARRAY        reduce using rule 38 (scripted -> char SUP block SUB block .)
    ENDBLOCK        reduce using rule 38 (scripted -> char SUP block SUB block .)


state 112

    (69) larop -> LARGEOP SUP char SUB char .

    CHAR            reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    BEGINBLOCK      reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    ORD             reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    FRAC            reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    ROOT            reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    BINOP           reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    KBINOP          reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    BINREL          reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    KBINREL         reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    NOT             reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    FUNC            reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    LARGEOP         reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    ARROW           reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    DELIMITER       reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    KDELIMITER      reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    ACCENT          reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    STYLE           reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    DOTS            reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    LIM             reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    UNKNOWN         reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    BEGARRAY        reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    $end            reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    COL             reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    LINEBREAK       reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    ENDARRAY        reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)
    ENDBLOCK        reduce using rule 69 (larop -> LARGEOP SUP char SUB char .)


state 113

    (70) larop -> LARGEOP SUP char SUB block .

    CHAR            reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    BEGINBLOCK      reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    ORD             reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    FRAC            reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    ROOT            reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    BINOP           reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    KBINOP          reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    BINREL          reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    KBINREL         reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    NOT             reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    FUNC            reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    LARGEOP         reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    ARROW           reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    DELIMITER       reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    KDELIMITER      reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    ACCENT          reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    STYLE           reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    DOTS            reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    LIM             reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    UNKNOWN         reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    BEGARRAY        reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    $end            reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    COL             reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    LINEBREAK       reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    ENDARRAY        reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)
    ENDBLOCK        reduce using rule 70 (larop -> LARGEOP SUP char SUB block .)


state 114

    (71) larop -> LARGEOP SUP block SUB char .

    CHAR            reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    BEGINBLOCK      reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    ORD             reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    FRAC            reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    ROOT            reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    BINOP           reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    KBINOP          reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    BINREL          reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    KBINREL         reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    NOT             reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    FUNC            reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    LARGEOP         reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    ARROW           reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    DELIMITER       reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    KDELIMITER      reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    ACCENT          reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    STYLE           reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    DOTS            reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    LIM             reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    UNKNOWN         reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    BEGARRAY        reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    $end            reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    COL             reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    LINEBREAK       reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    ENDARRAY        reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)
    ENDBLOCK        reduce using rule 71 (larop -> LARGEOP SUP block SUB char .)


state 115

    (72) larop -> LARGEOP SUP block SUB block .

    CHAR            reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    BEGINBLOCK      reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    ORD             reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    FRAC            reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    ROOT            reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    BINOP           reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    KBINOP          reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    BINREL          reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    KBINREL         reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    NOT             reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    FUNC            reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    LARGEOP         reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    ARROW           reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    DELIMITER       reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    KDELIMITER      reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    ACCENT          reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    STYLE           reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    DOTS            reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    LIM             reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    UNKNOWN         reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    BEGARRAY        reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    $end            reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    COL             reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    LINEBREAK       reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    ENDARRAY        reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)
    ENDBLOCK        reduce using rule 72 (larop -> LARGEOP SUP block SUB block .)


state 116

    (65) larop -> LARGEOP SUB char SUP char .

    CHAR            reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    BEGINBLOCK      reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    ORD             reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    FRAC            reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    ROOT            reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    BINOP           reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    KBINOP          reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    BINREL          reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    KBINREL         reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    NOT             reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    FUNC            reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    LARGEOP         reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    ARROW           reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    DELIMITER       reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    KDELIMITER      reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    ACCENT          reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    STYLE           reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    DOTS            reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    LIM             reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    UNKNOWN         reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    BEGARRAY        reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    $end            reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    COL             reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    LINEBREAK       reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    ENDARRAY        reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)
    ENDBLOCK        reduce using rule 65 (larop -> LARGEOP SUB char SUP char .)


state 117

    (66) larop -> LARGEOP SUB char SUP block .

    CHAR            reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    BEGINBLOCK      reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    ORD             reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    FRAC            reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    ROOT            reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    BINOP           reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    KBINOP          reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    BINREL          reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    KBINREL         reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    NOT             reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    FUNC            reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    LARGEOP         reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    ARROW           reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    DELIMITER       reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    KDELIMITER      reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    ACCENT          reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    STYLE           reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    DOTS            reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    LIM             reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    UNKNOWN         reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    BEGARRAY        reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    $end            reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    COL             reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    LINEBREAK       reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    ENDARRAY        reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)
    ENDBLOCK        reduce using rule 66 (larop -> LARGEOP SUB char SUP block .)


state 118

    (67) larop -> LARGEOP SUB block SUP char .

    CHAR            reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    BEGINBLOCK      reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    ORD             reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    FRAC            reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    ROOT            reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    BINOP           reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    KBINOP          reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    BINREL          reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    KBINREL         reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    NOT             reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    FUNC            reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    LARGEOP         reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    ARROW           reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    DELIMITER       reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    KDELIMITER      reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    ACCENT          reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    STYLE           reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    DOTS            reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    LIM             reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    UNKNOWN         reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    BEGARRAY        reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    $end            reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    COL             reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    LINEBREAK       reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    ENDARRAY        reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)
    ENDBLOCK        reduce using rule 67 (larop -> LARGEOP SUB block SUP char .)


state 119

    (68) larop -> LARGEOP SUB block SUP block .

    CHAR            reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    BEGINBLOCK      reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    ORD             reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    FRAC            reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    ROOT            reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    BINOP           reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    KBINOP          reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    BINREL          reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    KBINREL         reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    NOT             reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    FUNC            reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    LARGEOP         reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    ARROW           reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    DELIMITER       reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    KDELIMITER      reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    ACCENT          reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    STYLE           reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    DOTS            reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    LIM             reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    UNKNOWN         reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    BEGARRAY        reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    $end            reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    COL             reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    LINEBREAK       reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    ENDARRAY        reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)
    ENDBLOCK        reduce using rule 68 (larop -> LARGEOP SUB block SUP block .)


state 120

    (57) root -> ROOT KDELIMITER content KDELIMITER char .

    COL             reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    CHAR            reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    BEGINBLOCK      reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
    ORD             reduce using rule 57 (root -> ROOT KDELIMITER content KDELIMITER char .)
