Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DOTS            reduce using rule 50 (scripted -> command SUB command SUP block .)
    LIM             reduce using rule 50 (scripted -> command SUB command SUP block .)
    UNKNOWN         reduce using rule 50 (scripted -> command SUB command SUP block .)
    PMOD            reduce using rule 50 (scripted -> command SUB command SUP block .)
    LINEBREAK       reduce using rule 50 (scripted -> command SUB command SUP block .)
    ORD             reduce using rule 50 (scripted -> command SUB command SUP block .)
    BINOM           reduce using rule 50 (scripted -> command SUB command SUP block .)
    $end            reduce using rule 50 (scripted -> command SUB command SUP block .)
    ENDARRAY        reduce using rule 50 (scripted -> command SUB command SUP block .)
    ENDBLOCK        reduce using rule 50 (scripted -> command SUB command SUP block .)
    CHOOSE          shift and go to state 83


state 144

    (51) scripted -> command SUB block SUP command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    BEGINBLOCK      reduce using rule 51 (scripted -> command SUB block SUP command .)
    FRAC            reduce using rule 51 (scripted -> command SUB block SUP command .)
    CHAR            reduce using rule 51 (scripted -> command SUB block SUP command .)
    ROOT            reduce using rule 51 (scripted -> command SUB block SUP command .)
    BEGARRAY        reduce using rule 51 (scripted -> command SUB block SUP command .)
    COL             reduce using rule 51 (scripted -> command SUB block SUP command .)
    !               reduce using rule 51 (scripted -> command SUB block SUP command .)
    LARGEOP         reduce using rule 51 (scripted -> command SUB block SUP command .)
    '               reduce using rule 51 (scripted -> command SUB block SUP command .)
    BINOP           reduce using rule 51 (scripted -> command SUB block SUP command .)
    KBINOP          reduce using rule 51 (scripted -> command SUB block SUP command .)
    BINREL          reduce using rule 51 (scripted -> command SUB block SUP command .)
    KBINREL         reduce using rule 51 (scripted -> command SUB block SUP command .)
    NOT             reduce using rule 51 (scripted -> command SUB block SUP command .)
    FUNC            reduce using rule 51 (scripted -> command SUB block SUP command .)
    ARROW           reduce using rule 51 (scripted -> command SUB block SUP command .)
    DELIMITER       reduce using rule 51 (scripted -> command SUB block SUP command .)
    KDELIMITER      reduce using rule 51 (scripted -> command SUB block SUP command .)
    ACCENT          reduce using rule 51 (scripted -> command SUB block SUP command .)
    STYLE           reduce using rule 51 (scripted -> command SUB block SUP command .)
    DOTS            reduce using rule 51 (scripted -> command SUB block SUP command .)
    LIM             reduce using rule 51 (scripted -> command SUB block SUP command .)
    UNKNOWN         reduce using rule 51 (scripted -> command SUB block SUP command .)
    PMOD            reduce using rule 51 (scripted -> command SUB block SUP command .)
    LINEBREAK       reduce using rule 51 (scripted -> command SUB block SUP command .)
    ORD             reduce using rule 51 (scripted -> command SUB block SUP command .)
    BINOM           reduce using rule 51 (scripted -> command SUB block SUP command .)
    $end            reduce using rule 51 (scripted -> command SUB block SUP command .)
    ENDARRAY        reduce using rule 51 (scripted -> command SUB block SUP command .)
    ENDBLOCK        reduce using rule 51 (scripted -> command SUB block SUP command .)
    CHOOSE          shift and go to state 80


state 145

    (52) scripted -> command SUB block SUP block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    BEGINBLOCK      reduce using rule 52 (scripted -> command SUB block SUP block .)
    FRAC            reduce using rule 52 (scripted -> command SUB block SUP block .)
    CHAR            reduce using rule 52 (scripted -> command SUB block SUP block .)
    ROOT            reduce using rule 52 (scripted -> command SUB block SUP block .)
    BEGARRAY        reduce using rule 52 (scripted -> command SUB block SUP block .)
    COL             reduce using rule 52 (scripted -> command SUB block SUP block .)
    !               reduce using rule 52 (scripted -> command SUB block SUP block .)
    LARGEOP         reduce using rule 52 (scripted -> command SUB block SUP block .)
    '               reduce using rule 52 (scripted -> command SUB block SUP block .)
    BINOP           reduce using rule 52 (scripted -> command SUB block SUP block .)
    KBINOP          reduce using rule 52 (scripted -> command SUB block SUP block .)
    BINREL          reduce using rule 52 (scripted -> command SUB block SUP block .)
    KBINREL         reduce using rule 52 (scripted -> command SUB block SUP block .)
    NOT             reduce using rule 52 (scripted -> command SUB block SUP block .)
    FUNC            reduce using rule 52 (scripted -> command SUB block SUP block .)
    ARROW           reduce using rule 52 (scripted -> command SUB block SUP block .)
    DELIMITER       reduce using rule 52 (scripted -> command SUB block SUP block .)
    KDELIMITER      reduce using rule 52 (scripted -> command SUB block SUP block .)
    ACCENT          reduce using rule 52 (scripted -> command SUB block SUP block .)
    STYLE           reduce using rule 52 (scripted -> command SUB block SUP block .)
    DOTS            reduce using rule 52 (scripted -> command SUB block SUP block .)
    LIM             reduce using rule 52 (scripted -> command SUB block SUP block .)
    UNKNOWN         reduce using rule 52 (scripted -> command SUB block SUP block .)
    PMOD            reduce using rule 52 (scripted -> command SUB block SUP block .)
    LINEBREAK       reduce using rule 52 (scripted -> command SUB block SUP block .)
    ORD             reduce using rule 52 (scripted -> command SUB block SUP block .)
    BINOM           reduce using rule 52 (scripted -> command SUB block SUP block .)
    $end            reduce using rule 52 (scripted -> command SUB block SUP block .)
    ENDARRAY        reduce using rule 52 (scripted -> command SUB block SUP block .)
    ENDBLOCK        reduce using rule 52 (scripted -> command SUB block SUP block .)
    CHOOSE          shift and go to state 83


state 146

    (41) scripted -> command SUP command SUB command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    BEGINBLOCK      reduce using rule 41 (scripted -> command SUP command SUB command .)
    FRAC            reduce using rule 41 (scripted -> command SUP command SUB command .)
    CHAR            reduce using rule 41 (scripted -> command SUP command SUB command .)
    ROOT            reduce using rule 41 (scripted -> command SUP command SUB command .)
    BEGARRAY        reduce using rule 41 (scripted -> command SUP command SUB command .)
    COL             reduce using rule 41 (scripted -> command SUP command SUB command .)
    !               reduce using rule 41 (scripted -> command SUP command SUB command .)
    LARGEOP         reduce using rule 41 (scripted -> command SUP command SUB command .)
    '               reduce using rule 41 (scripted -> command SUP command SUB command .)
    BINOP           reduce using rule 41 (scripted -> command SUP command SUB command .)
    KBINOP          reduce using rule 41 (scripted -> command SUP command SUB command .)
    BINREL          reduce using rule 41 (scripted -> command SUP command SUB command .)
    KBINREL         reduce using rule 41 (scripted -> command SUP command SUB command .)
    NOT             reduce using rule 41 (scripted -> command SUP command SUB command .)
    FUNC            reduce using rule 41 (scripted -> command SUP command SUB command .)
    ARROW           reduce using rule 41 (scripted -> command SUP command SUB command .)
    DELIMITER       reduce using rule 41 (scripted -> command SUP command SUB command .)
    KDELIMITER      reduce using rule 41 (scripted -> command SUP command SUB command .)
    ACCENT          reduce using rule 41 (scripted -> command SUP command SUB command .)
    STYLE           reduce using rule 41 (scripted -> command SUP command SUB command .)
    DOTS            reduce using rule 41 (scripted -> command SUP command SUB command .)
    LIM             reduce using rule 41 (scripted -> command SUP command SUB command .)
    UNKNOWN         reduce using rule 41 (scripted -> command SUP command SUB command .)
    PMOD            reduce using rule 41 (scripted -> command SUP command SUB command .)
    LINEBREAK       reduce using rule 41 (scripted -> command SUP command SUB command .)
    ORD             reduce using rule 41 (scripted -> command SUP command SUB command .)
    BINOM           reduce using rule 41 (scripted -> command SUP command SUB command .)
    $end            reduce using rule 41 (scripted -> command SUP command SUB command .)
    ENDARRAY        reduce using rule 41 (scripted -> command SUP command SUB command .)
    ENDBLOCK        reduce using rule 41 (scripted -> command SUP command SUB command .)
    CHOOSE          shift and go to state 80


state 147

    (42) scripted -> command SUP command SUB block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    BEGINBLOCK      reduce using rule 42 (scripted -> command SUP command SUB block .)
    FRAC            reduce using rule 42 (scripted -> command SUP command SUB block .)
    CHAR            reduce using rule 42 (scripted -> command SUP command SUB block .)
    ROOT            reduce using rule 42 (scripted -> command SUP command SUB block .)
    BEGARRAY        reduce using rule 42 (scripted -> command SUP command SUB block .)
    COL             reduce using rule 42 (scripted -> command SUP command SUB block .)
    !               reduce using rule 42 (scripted -> command SUP command SUB block .)
    LARGEOP         reduce using rule 42 (scripted -> command SUP command SUB block .)
    '               reduce using rule 42 (scripted -> command SUP command SUB block .)
    BINOP           reduce using rule 42 (scripted -> command SUP command SUB block .)
    KBINOP          reduce using rule 42 (scripted -> command SUP command SUB block .)
    BINREL          reduce using rule 42 (scripted -> command SUP command SUB block .)
    KBINREL         reduce using rule 42 (scripted -> command SUP command SUB block .)
    NOT             reduce using rule 42 (scripted -> command SUP command SUB block .)
    FUNC            reduce using rule 42 (scripted -> command SUP command SUB block .)
    ARROW           reduce using rule 42 (scripted -> command SUP command SUB block .)
    DELIMITER       reduce using rule 42 (scripted -> command SUP command SUB block .)
    KDELIMITER      reduce using rule 42 (scripted -> command SUP command SUB block .)
    ACCENT          reduce using rule 42 (scripted -> command SUP command SUB block .)
    STYLE           reduce using rule 42 (scripted -> command SUP command SUB block .)
    DOTS            reduce using rule 42 (scripted -> command SUP command SUB block .)
    LIM             reduce using rule 42 (scripted -> command SUP command SUB block .)
    UNKNOWN         reduce using rule 42 (scripted -> command SUP command SUB block .)
    PMOD            reduce using rule 42 (scripted -> command SUP command SUB block .)
    LINEBREAK       reduce using rule 42 (scripted -> command SUP command SUB block .)
    ORD             reduce using rule 42 (scripted -> command SUP command SUB block .)
    BINOM           reduce using rule 42 (scripted -> command SUP command SUB block .)
    $end            reduce using rule 42 (scripted -> command SUP command SUB block .)
    ENDARRAY        reduce using rule 42 (scripted -> command SUP command SUB block .)
    ENDBLOCK        reduce using rule 42 (scripted -> command SUP command SUB block .)
    CHOOSE          shift and go to state 83


state 148

    (43) scripted -> command SUP block SUB command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    BEGINBLOCK      reduce using rule 43 (scripted -> command SUP block SUB command .)
    FRAC            reduce using rule 43 (scripted -> command SUP block SUB command .)
    CHAR            reduce using rule 43 (scripted -> command SUP block SUB command .)
    ROOT            reduce using rule 43 (scripted -> command SUP block SUB command .)
    BEGARRAY        reduce using rule 43 (scripted -> command SUP block SUB command .)
    COL             reduce using rule 43 (scripted -> command SUP block SUB command .)
    !               reduce using rule 43 (scripted -> command SUP block SUB command .)
    LARGEOP         reduce using rule 43 (scripted -> command SUP block SUB command .)
    '               reduce using rule 43 (scripted -> command SUP block SUB command .)
    BINOP           reduce using rule 43 (scripted -> command SUP block SUB command .)
    KBINOP          reduce using rule 43 (scripted -> command SUP block SUB command .)
    BINREL          reduce using rule 43 (scripted -> command SUP block SUB command .)
    KBINREL         reduce using rule 43 (scripted -> command SUP block SUB command .)
    NOT             reduce using rule 43 (scripted -> command SUP block SUB command .)
    FUNC            reduce using rule 43 (scripted -> command SUP block SUB command .)
    ARROW           reduce using rule 43 (scripted -> command SUP block SUB command .)
    DELIMITER       reduce using rule 43 (scripted -> command SUP block SUB command .)
    KDELIMITER      reduce using rule 43 (scripted -> command SUP block SUB command .)
    ACCENT          reduce using rule 43 (scripted -> command SUP block SUB command .)
    STYLE           reduce using rule 43 (scripted -> command SUP block SUB command .)
    DOTS            reduce using rule 43 (scripted -> command SUP block SUB command .)
    LIM             reduce using rule 43 (scripted -> command SUP block SUB command .)
    UNKNOWN         reduce using rule 43 (scripted -> command SUP block SUB command .)
    PMOD            reduce using rule 43 (scripted -> command SUP block SUB command .)
    LINEBREAK       reduce using rule 43 (scripted -> command SUP block SUB command .)
    ORD             reduce using rule 43 (scripted -> command SUP block SUB command .)
    BINOM           reduce using rule 43 (scripted -> command SUP block SUB command .)
    $end            reduce using rule 43 (scripted -> command SUP block SUB command .)
    ENDARRAY        reduce using rule 43 (scripted -> command SUP block SUB command .)
    ENDBLOCK        reduce using rule 43 (scripted -> command SUP block SUB command .)
    CHOOSE          shift and go to state 80


state 149

    (44) scripted -> command SUP block SUB block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    BEGINBLOCK      reduce using rule 44 (scripted -> command SUP block SUB block .)
    FRAC            reduce using rule 44 (scripted -> command SUP block SUB block .)
    CHAR            reduce using rule 44 (scripted -> command SUP block SUB block .)
    ROOT            reduce using rule 44 (scripted -> command SUP block SUB block .)
    BEGARRAY        reduce using rule 44 (scripted -> command SUP block SUB block .)
    COL             reduce using rule 44 (scripted -> command SUP block SUB block .)
    !               reduce using rule 44 (scripted -> command SUP block SUB block .)
    LARGEOP         reduce using rule 44 (scripted -> command SUP block SUB block .)
    '               reduce using rule 44 (scripted -> command SUP block SUB block .)
    BINOP           reduce using rule 44 (scripted -> command SUP block SUB block .)
    KBINOP          reduce using rule 44 (scripted -> command SUP block SUB block .)
    BINREL          reduce using rule 44 (scripted -> command SUP block SUB block .)
    KBINREL         reduce using rule 44 (scripted -> command SUP block SUB block .)
    NOT             reduce using rule 44 (scripted -> command SUP block SUB block .)
    FUNC            reduce using rule 44 (scripted -> command SUP block SUB block .)
    ARROW           reduce using rule 44 (scripted -> command SUP block SUB block .)
    DELIMITER       reduce using rule 44 (scripted -> command SUP block SUB block .)
    KDELIMITER      reduce using rule 44 (scripted -> command SUP block SUB block .)
    ACCENT          reduce using rule 44 (scripted -> command SUP block SUB block .)
    STYLE           reduce using rule 44 (scripted -> command SUP block SUB block .)
    DOTS            reduce using rule 44 (scripted -> command SUP block SUB block .)
    LIM             reduce using rule 44 (scripted -> command SUP block SUB block .)
    UNKNOWN         reduce using rule 44 (scripted -> command SUP block SUB block .)
    PMOD            reduce using rule 44 (scripted -> command SUP block SUB block .)
    LINEBREAK       reduce using rule 44 (scripted -> command SUP block SUB block .)
    ORD             reduce using rule 44 (scripted -> command SUP block SUB block .)
    BINOM           reduce using rule 44 (scripted -> command SUP block SUB block .)
    $end            reduce using rule 44 (scripted -> command SUP block SUB block .)
    ENDARRAY        reduce using rule 44 (scripted -> command SUP block SUB block .)
    ENDBLOCK        reduce using rule 44 (scripted -> command SUP block SUB block .)
    CHOOSE          shift and go to state 83


state 150

    (53) scripted -> block SUB command SUP command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    BEGINBLOCK      reduce using rule 53 (scripted -> block SUB command SUP command .)
    FRAC            reduce using rule 53 (scripted -> block SUB command SUP command .)
    CHAR            reduce using rule 53 (scripted -> block SUB command SUP command .)
    ROOT            reduce using rule 53 (scripted -> block SUB command SUP command .)
    BEGARRAY        reduce using rule 53 (scripted -> block SUB command SUP command .)
    COL             reduce using rule 53 (scripted -> block SUB command SUP command .)
    !               reduce using rule 53 (scripted -> block SUB command SUP command .)
    LARGEOP         reduce using rule 53 (scripted -> block SUB command SUP command .)
    '               reduce using rule 53 (scripted -> block SUB command SUP command .)
    BINOP           reduce using rule 53 (scripted -> block SUB command SUP command .)
    KBINOP          reduce using rule 53 (scripted -> block SUB command SUP command .)
    BINREL          reduce using rule 53 (scripted -> block SUB command SUP command .)
    KBINREL         reduce using rule 53 (scripted -> block SUB command SUP command .)
    NOT             reduce using rule 53 (scripted -> block SUB command SUP command .)
    FUNC            reduce using rule 53 (scripted -> block SUB command SUP command .)
    ARROW           reduce using rule 53 (scripted -> block SUB command SUP command .)
    DELIMITER       reduce using rule 53 (scripted -> block SUB command SUP command .)
    KDELIMITER      reduce using rule 53 (scripted -> block SUB command SUP command .)
    ACCENT          reduce using rule 53 (scripted -> block SUB command SUP command .)
    STYLE           reduce using rule 53 (scripted -> block SUB command SUP command .)
    DOTS            reduce using rule 53 (scripted -> block SUB command SUP command .)
    LIM             reduce using rule 53 (scripted -> block SUB command SUP command .)
    UNKNOWN         reduce using rule 53 (scripted -> block SUB command SUP command .)
    PMOD            reduce using rule 53 (scripted -> block SUB command SUP command .)
    LINEBREAK       reduce using rule 53 (scripted -> block SUB command SUP command .)
    ORD             reduce using rule 53 (scripted -> block SUB command SUP command .)
    BINOM           reduce using rule 53 (scripted -> block SUB command SUP command .)
    $end            reduce using rule 53 (scripted -> block SUB command SUP command .)
    ENDARRAY        reduce using rule 53 (scripted -> block SUB command SUP command .)
    ENDBLOCK        reduce using rule 53 (scripted -> block SUB command SUP command .)
    CHOOSE          shift and go to state 80


state 151

    (54) scripted -> block SUB command SUP block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    BEGINBLOCK      reduce using rule 54 (scripted -> block SUB command SUP block .)
    FRAC            reduce using rule 54 (scripted -> block SUB command SUP block .)
    CHAR            reduce using rule 54 (scripted -> block SUB command SUP block .)
    ROOT            reduce using rule 54 (scripted -> block SUB command SUP block .)
    BEGARRAY        reduce using rule 54 (scripted -> block SUB command SUP block .)
    COL             reduce using rule 54 (scripted -> block SUB command SUP block .)
    !               reduce using rule 54 (scripted -> block SUB command SUP block .)
    LARGEOP         reduce using rule 54 (scripted -> block SUB command SUP block .)
    '               reduce using rule 54 (scripted -> block SUB command SUP block .)
    BINOP           reduce using rule 54 (scripted -> block SUB command SUP block .)
    KBINOP          reduce using rule 54 (scripted -> block SUB command SUP block .)
    BINREL          reduce using rule 54 (scripted -> block SUB command SUP block .)
    KBINREL         reduce using rule 54 (scripted -> block SUB command SUP block .)
    NOT             reduce using rule 54 (scripted -> block SUB command SUP block .)
    FUNC            reduce using rule 54 (scripted -> block SUB command SUP block .)
    ARROW           reduce using rule 54 (scripted -> block SUB command SUP block .)
    DELIMITER       reduce using rule 54 (scripted -> block SUB command SUP block .)
    KDELIMITER      reduce using rule 54 (scripted -> block SUB command SUP block .)
    ACCENT          reduce using rule 54 (scripted -> block SUB command SUP block .)
    STYLE           reduce using rule 54 (scripted -> block SUB command SUP block .)
    DOTS            reduce using rule 54 (scripted -> block SUB command SUP block .)
    LIM             reduce using rule 54 (scripted -> block SUB command SUP block .)
    UNKNOWN         reduce using rule 54 (scripted -> block SUB command SUP block .)
    PMOD            reduce using rule 54 (scripted -> block SUB command SUP block .)
    LINEBREAK       reduce using rule 54 (scripted -> block SUB command SUP block .)
    ORD             reduce using rule 54 (scripted -> block SUB command SUP block .)
    BINOM           reduce using rule 54 (scripted -> block SUB command SUP block .)
    $end            reduce using rule 54 (scripted -> block SUB command SUP block .)
    ENDARRAY        reduce using rule 54 (scripted -> block SUB command SUP block .)
    ENDBLOCK        reduce using rule 54 (scripted -> block SUB command SUP block .)
    CHOOSE          shift and go to state 83


state 152

    (55) scripted -> block SUB block SUP command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    BEGINBLOCK      reduce using rule 55 (scripted -> block SUB block SUP command .)
    FRAC            reduce using rule 55 (scripted -> block SUB block SUP command .)
    CHAR            reduce using rule 55 (scripted -> block SUB block SUP command .)
    ROOT            reduce using rule 55 (scripted -> block SUB block SUP command .)
    BEGARRAY        reduce using rule 55 (scripted -> block SUB block SUP command .)
    COL             reduce using rule 55 (scripted -> block SUB block SUP command .)
    !               reduce using rule 55 (scripted -> block SUB block SUP command .)
    LARGEOP         reduce using rule 55 (scripted -> block SUB block SUP command .)
    '               reduce using rule 55 (scripted -> block SUB block SUP command .)
    BINOP           reduce using rule 55 (scripted -> block SUB block SUP command .)
    KBINOP          reduce using rule 55 (scripted -> block SUB block SUP command .)
    BINREL          reduce using rule 55 (scripted -> block SUB block SUP command .)
    KBINREL         reduce using rule 55 (scripted -> block SUB block SUP command .)
    NOT             reduce using rule 55 (scripted -> block SUB block SUP command .)
    FUNC            reduce using rule 55 (scripted -> block SUB block SUP command .)
    ARROW           reduce using rule 55 (scripted -> block SUB block SUP command .)
    DELIMITER       reduce using rule 55 (scripted -> block SUB block SUP command .)
    KDELIMITER      reduce using rule 55 (scripted -> block SUB block SUP command .)
    ACCENT          reduce using rule 55 (scripted -> block SUB block SUP command .)
    STYLE           reduce using rule 55 (scripted -> block SUB block SUP command .)
    DOTS            reduce using rule 55 (scripted -> block SUB block SUP command .)
    LIM             reduce using rule 55 (scripted -> block SUB block SUP command .)
    UNKNOWN         reduce using rule 55 (scripted -> block SUB block SUP command .)
    PMOD            reduce using rule 55 (scripted -> block SUB block SUP command .)
    LINEBREAK       reduce using rule 55 (scripted -> block SUB block SUP command .)
    ORD             reduce using rule 55 (scripted -> block SUB block SUP command .)
    BINOM           reduce using rule 55 (scripted -> block SUB block SUP command .)
    $end            reduce using rule 55 (scripted -> block SUB block SUP command .)
    ENDARRAY        reduce using rule 55 (scripted -> block SUB block SUP command .)
    ENDBLOCK        reduce using rule 55 (scripted -> block SUB block SUP command .)
    CHOOSE          shift and go to state 80


state 153

    (56) scripted -> block SUB block SUP block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    BEGINBLOCK      reduce using rule 56 (scripted -> block SUB block SUP block .)
    FRAC            reduce using rule 56 (scripted -> block SUB block SUP block .)
    CHAR            reduce using rule 56 (scripted -> block SUB block SUP block .)
    ROOT            reduce using rule 56 (scripted -> block SUB block SUP block .)
    BEGARRAY        reduce using rule 56 (scripted -> block SUB block SUP block .)
    COL             reduce using rule 56 (scripted -> block SUB block SUP block .)
    !               reduce using rule 56 (scripted -> block SUB block SUP block .)
    LARGEOP         reduce using rule 56 (scripted -> block SUB block SUP block .)
    '               reduce using rule 56 (scripted -> block SUB block SUP block .)
    BINOP           reduce using rule 56 (scripted -> block SUB block SUP block .)
    KBINOP          reduce using rule 56 (scripted -> block SUB block SUP block .)
    BINREL          reduce using rule 56 (scripted -> block SUB block SUP block .)
    KBINREL         reduce using rule 56 (scripted -> block SUB block SUP block .)
    NOT             reduce using rule 56 (scripted -> block SUB block SUP block .)
    FUNC            reduce using rule 56 (scripted -> block SUB block SUP block .)
    ARROW           reduce using rule 56 (scripted -> block SUB block SUP block .)
    DELIMITER       reduce using rule 56 (scripted -> block SUB block SUP block .)
    KDELIMITER      reduce using rule 56 (scripted -> block SUB block SUP block .)
    ACCENT          reduce using rule 56 (scripted -> block SUB block SUP block .)
    STYLE           reduce using rule 56 (scripted -> block SUB block SUP block .)
    DOTS            reduce using rule 56 (scripted -> block SUB block SUP block .)
    LIM             reduce using rule 56 (scripted -> block SUB block SUP block .)
    UNKNOWN         reduce using rule 56 (scripted -> block SUB block SUP block .)
    PMOD            reduce using rule 56 (scripted -> block SUB block SUP block .)
    LINEBREAK       reduce using rule 56 (scripted -> block SUB block SUP block .)
    ORD             reduce using rule 56 (scripted -> block SUB block SUP block .)
    BINOM           reduce using rule 56 (scripted -> block SUB block SUP block .)
    $end            reduce using rule 56 (scripted -> block SUB block SUP block .)
    ENDARRAY        reduce using rule 56 (scripted -> block SUB block SUP block .)
    ENDBLOCK        reduce using rule 56 (scripted -> block SUB block SUP block .)
    CHOOSE          shift and go to state 83


state 154

    (45) scripted -> block SUP command SUB command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    BEGINBLOCK      reduce using rule 45 (scripted -> block SUP command SUB command .)
    FRAC            reduce using rule 45 (scripted -> block SUP command SUB command .)
    CHAR            reduce using rule 45 (scripted -> block SUP command SUB command .)
    ROOT            reduce using rule 45 (scripted -> block SUP command SUB command .)
    BEGARRAY        reduce using rule 45 (scripted -> block SUP command SUB command .)
    COL             reduce using rule 45 (scripted -> block SUP command SUB command .)
    !               reduce using rule 45 (scripted -> block SUP command SUB command .)
    LARGEOP         reduce using rule 45 (scripted -> block SUP command SUB command .)
    '               reduce using rule 45 (scripted -> block SUP command SUB command .)
    BINOP           reduce using rule 45 (scripted -> block SUP command SUB command .)
    KBINOP          reduce using rule 45 (scripted -> block SUP command SUB command .)
    BINREL          reduce using rule 45 (scripted -> block SUP command SUB command .)
    KBINREL         reduce using rule 45 (scripted -> block SUP command SUB command .)
    NOT             reduce using rule 45 (scripted -> block SUP command SUB command .)
    FUNC            reduce using rule 45 (scripted -> block SUP command SUB command .)
    ARROW           reduce using rule 45 (scripted -> block SUP command SUB command .)
    DELIMITER       reduce using rule 45 (scripted -> block SUP command SUB command .)
    KDELIMITER      reduce using rule 45 (scripted -> block SUP command SUB command .)
    ACCENT          reduce using rule 45 (scripted -> block SUP command SUB command .)
    STYLE           reduce using rule 45 (scripted -> block SUP command SUB command .)
    DOTS            reduce using rule 45 (scripted -> block SUP command SUB command .)
    LIM             reduce using rule 45 (scripted -> block SUP command SUB command .)
    UNKNOWN         reduce using rule 45 (scripted -> block SUP command SUB command .)
    PMOD            reduce using rule 45 (scripted -> block SUP command SUB command .)
    LINEBREAK       reduce using rule 45 (scripted -> block SUP command SUB command .)
    ORD             reduce using rule 45 (scripted -> block SUP command SUB command .)
    BINOM           reduce using rule 45 (scripted -> block SUP command SUB command .)
    $end            reduce using rule 45 (scripted -> block SUP command SUB command .)
    ENDARRAY        reduce using rule 45 (scripted -> block SUP command SUB command .)
    ENDBLOCK        reduce using rule 45 (scripted -> block SUP command SUB command .)
    CHOOSE          shift and go to state 80


state 155

    (46) scripted -> block SUP command SUB block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    BEGINBLOCK      reduce using rule 46 (scripted -> block SUP command SUB block .)
    FRAC            reduce using rule 46 (scripted -> block SUP command SUB block .)
    CHAR            reduce using rule 46 (scripted -> block SUP command SUB block .)
    ROOT            reduce using rule 46 (scripted -> block SUP command SUB block .)
    BEGARRAY        reduce using rule 46 (scripted -> block SUP command SUB block .)
    COL             reduce using rule 46 (scripted -> block SUP command SUB block .)
    !               reduce using rule 46 (scripted -> block SUP command SUB block .)
    LARGEOP         reduce using rule 46 (scripted -> block SUP command SUB block .)
    '               reduce using rule 46 (scripted -> block SUP command SUB block .)
    BINOP           reduce using rule 46 (scripted -> block SUP command SUB block .)
    KBINOP          reduce using rule 46 (scripted -> block SUP command SUB block .)
    BINREL          reduce using rule 46 (scripted -> block SUP command SUB block .)
    KBINREL         reduce using rule 46 (scripted -> block SUP command SUB block .)
    NOT             reduce using rule 46 (scripted -> block SUP command SUB block .)
    FUNC            reduce using rule 46 (scripted -> block SUP command SUB block .)
    ARROW           reduce using rule 46 (scripted -> block SUP command SUB block .)
    DELIMITER       reduce using rule 46 (scripted -> block SUP command SUB block .)
    KDELIMITER      reduce using rule 46 (scripted -> block SUP command SUB block .)
    ACCENT          reduce using rule 46 (scripted -> block SUP command SUB block .)
    STYLE           reduce using rule 46 (scripted -> block SUP command SUB block .)
    DOTS            reduce using rule 46 (scripted -> block SUP command SUB block .)
    LIM             reduce using rule 46 (scripted -> block SUP command SUB block .)
    UNKNOWN         reduce using rule 46 (scripted -> block SUP command SUB block .)
    PMOD            reduce using rule 46 (scripted -> block SUP command SUB block .)
    LINEBREAK       reduce using rule 46 (scripted -> block SUP command SUB block .)
    ORD             reduce using rule 46 (scripted -> block SUP command SUB block .)
    BINOM           reduce using rule 46 (scripted -> block SUP command SUB block .)
    $end            reduce using rule 46 (scripted -> block SUP command SUB block .)
    ENDARRAY        reduce using rule 46 (scripted -> block SUP command SUB block .)
    ENDBLOCK        reduce using rule 46 (scripted -> block SUP command SUB block .)
    CHOOSE          shift and go to state 83


state 156

    (47) scripted -> block SUP block SUB command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    BEGINBLOCK      reduce using rule 47 (scripted -> block SUP block SUB command .)
    FRAC            reduce using rule 47 (scripted -> block SUP block SUB command .)
    CHAR            reduce using rule 47 (scripted -> block SUP block SUB command .)
    ROOT            reduce using rule 47 (scripted -> block SUP block SUB command .)
    BEGARRAY        reduce using rule 47 (scripted -> block SUP block SUB command .)
    COL             reduce using rule 47 (scripted -> block SUP block SUB command .)
    !               reduce using rule 47 (scripted -> block SUP block SUB command .)
    LARGEOP         reduce using rule 47 (scripted -> block SUP block SUB command .)
    '               reduce using rule 47 (scripted -> block SUP block SUB command .)
    BINOP           reduce using rule 47 (scripted -> block SUP block SUB command .)
    KBINOP          reduce using rule 47 (scripted -> block SUP block SUB command .)
    BINREL          reduce using rule 47 (scripted -> block SUP block SUB command .)
    KBINREL         reduce using rule 47 (scripted -> block SUP block SUB command .)
    NOT             reduce using rule 47 (scripted -> block SUP block SUB command .)
